ID,Nome,Posizione,Quantità,Argomento,Keywords,ParoleChiave,URLImmagine
a0092,Schermo opaco banco ottico,Armadio 6,10,Ottica,,Schermo opaco banco ottico Armadio 6 ,https://www.dl.dropboxusercontent.com/scl/fi/486dn4no2abrys42rjae9/schermoOpacoBancoOttico.jpeg?rlkey=2cj5at6b6fwl4lxpfddb87hst&dl=0
a0093,Candele,Armadio 4,10,Ottica,,Candele Armadio 4 ,https://www.dl.dropboxusercontent.com/scl/fi/qe02ln8pves8y0b2zca0r/candele.jpeg?rlkey=zfhz0stahpsdcq00txl3jqfas&dl=0
a0094,Filtro rosso,Armadio 6,9,Ottica,,Filtro rosso Armadio 6 ,https://www.dl.dropboxusercontent.com/scl/fi/jkz0mu2s2k1tsbc8zqaqc/filtroRosso.jpeg?rlkey=1h6xnvcgfnmp1f1o9b05iojhq&dl=0
a0095,Filtro blu,Armadio 6,9,Ottica,,Filtro blu Armadio 6 ,https://www.dl.dropboxusercontent.com/scl/fi/qg844033gaw1dzd2a6sco/filtroBlue.jpeg?rlkey=d077nnbhozk2ghyj7iaii74rt&dl=0
a0096,Filtro verde,Armadio 6,9,Ottica,,Filtro verde Armadio 6 ,https://www.dl.dropboxusercontent.com/scl/fi/lxcva03j45qvuo0h8ltxx/filtroverde.jpeg?rlkey=fgp5fkhc66n46cmpbeqynkh2j&dl=0
a0097,Ostacoli ottica,Armadio 6,20,Ottica,,Ostacoli ottica Armadio 6 ,https://www.dl.dropboxusercontent.com/scl/fi/mtoa6j9c55a20vabbxt7e/ostacoliOttica.jpeg?rlkey=5dc7mibfk9ehp92dmlr7anrmf&dl=0
a0098,Diapositiva foro quadrato,Armadio 6,11,Ottica,,Diapositiva foro quadrato Armadio 6 ,https://www.dl.dropboxusercontent.com/scl/fi/s7y81f5h535fw27nsf1kb/diapositivaForoQuadrato.jpeg?rlkey=sttbvg9e1kvsfyrabp95rp4su&dl=0
a0099,Diapositiva con fenditure,Armadio 6,11,Ottica,,Diapositiva con fenditure Armadio 6 ,https://www.dl.dropboxusercontent.com/scl/fi/5uix81lik0jrja0t9sbdd/diapositivaFenditure.jpeg?rlkey=m4rigkrqj1yc8bndggvnivknz&dl=0
a0100,Diapositiva griglia trasparente,Armadio 6,11,Ottica,,Diapositiva griglia trasparente Armadio 6 ,https://www.dl.dropboxusercontent.com/scl/fi/n94pjahw9zajyhoen8uvb/diapositivaGrigliaTrasparente.jpeg?rlkey=5kzjbespvcaln4yp0h84vt8ju&dl=0
a0101,Diapositiva triforo circolare,Armadio 6,11,Ottica,,Diapositiva triforo circolare Armadio 6 ,https://www.dl.dropboxusercontent.com/scl/fi/3jzfxl0lhnoqcp7zxrhtr/diapositivaTriforoCircolare.jpeg?rlkey=ls7xo5zq7jol8r9mzcrnknnmg&dl=0
a0102,Diapositiva oggetto auto trasparente,Armadio 6,11,Ottica,macchinina macchina,Diapositiva oggetto auto trasparente Armadio 6 macchinina macchina,https://www.dl.dropboxusercontent.com/scl/fi/un0onk31p0xsnpyu6yuwy/diapomacchina.jpeg?rlkey=8oi06szaiicolsz8sja6rueaz&dl=0
a0103,Diapositiva freccia,Armadio 6,9,Ottica,,Diapositiva freccia Armadio 6 ,https://www.dl.dropboxusercontent.com/scl/fi/uzhybblwwf8xb6ekdhide/diapositivaFreccia.jpeg?rlkey=7r2rxkzf2299nt1ipx366ues1&dl=0
a0104,Diapositiva singola fenditura,Armadio 6,10,Ottica,,Diapositiva singola fenditura Armadio 6 ,https://www.dl.dropboxusercontent.com/scl/fi/f12eqmoasgggm4z9yc7j2/diapositivaSingolaFenditura.jpeg?rlkey=j2gzrjuuzb3bzuhg1w8n4h0t4&dl=0
a0105,Diapositiva fori circolari,Armadio 6,11,Ottica,,Diapositiva fori circolari Armadio 6 ,https://www.dl.dropboxusercontent.com/scl/fi/f9rfsblik76t3ay73uemp/diapositivaForiCircolari.jpeg?rlkey=8wb1ensirqo5speyl10axondt&dl=0
a0106,Supporto a base circolare,Armadio 3,9,Meccanica,porta candela tubi,Supporto a base circolare Armadio 3 porta candela tubi,https://www.dl.dropboxusercontent.com/scl/fi/t4ekstl61c215wvorqv26/supportoBaseCircolare.jpeg?rlkey=o3ybflldnnxa6os1goy5ao9dg&dl=0
a0107,Lampada ottica alogena,Armadio 6,10,Ottica,luce,Lampada ottica alogena Armadio 6 luce,https://www.dl.dropboxusercontent.com/scl/fi/aacv7wexeqtxosbl4duvw/lampadaOtticaAlogena.jpeg?rlkey=9lifs3l5vr61lu0h4bupeffrw&dl=0
a0108,Carrucola basso attrito,Armadio 1,5,Meccanica,macchina atwood,Carrucola basso attrito Armadio 1 macchina atwood,https://www.dl.dropboxusercontent.com/scl/fi/i92kxoaioao47ds1q5bds/carrucoleBassoAttrito.jpeg?rlkey=cs3gtnlk8h513n7smh82v24qz&dl=0
a0109,Maxi breadboard,Armadio 7,10,Elettricità,,Maxi breadboard Armadio 7 ,https://www.dl.dropboxusercontent.com/scl/fi/owdjac9xqb0aku6t8a1zw/maxiBreadBoard.jpeg?rlkey=uho7vuedbehfa8zc5ujoqrrig&dl=0
a0110,Supporto elettroscopio,Armadio 7,10,Elettricità,s,Supporto elettroscopio Armadio 7 s,https://www.dl.dropboxusercontent.com/scl/fi/w2fzkbf060hmjwd3ezo93/supportoElettroscopio.jpeg?rlkey=hefaz03m0bfj5i84gh90vqbha&dl=0
a0111,Cavo costantana resistivo,Armadio 7,9,Elettricità,seconda legge di ohm 2 resistività,Cavo costantana resistivo Armadio 7 seconda legge di ohm 2 resistività,https://www.dl.dropboxusercontent.com/scl/fi/ifx59pzq2vytps8zbvc0r/cavoCostantanaResistivo.jpeg?rlkey=7x4vds48iddrqwhckvtcqh92e&dl=0
a0112,Panno elettrostatica,Armadio 7,7,Elettricità,tessuto,Panno elettrostatica Armadio 7 tessuto,https://www.dl.dropboxusercontent.com/scl/fi/unknhc1blu6f676kn04jj/pannoElettrostatica.jpeg?rlkey=eyx3ptkwl2kue6t1opdwwzyzd&dl=0
a0113,Lastrina Cu,Armadio 7,16,Elettricità,pila elettrolisi,Lastrina Cu Armadio 7 pila elettrolisi,https://www.dl.dropboxusercontent.com/scl/fi/et5dxbymq2uk7fqg8z5qk/lastrinaCu.jpeg?rlkey=fogpehpg8hwk2qlntli9mirgp&dl=0
a0114,Lastrina Fe,Armadio 7,9,Elettricità,pila elettrolisi,Lastrina Fe Armadio 7 pila elettrolisi,https://www.dl.dropboxusercontent.com/scl/fi/oxn4vq2egqt5foia4cxvi/latrinaFe.jpeg?rlkey=8xbphwi68euvq063b74bx7ipo&dl=0
a0115,  ,Armadio 7,9,Elettricità,trasformatore,   Armadio 7 trasformatore,https://www.dl.dropboxusercontent.com/scl/fi/crqlb60hdt86no3kuaa3b/nucleoFerro.jpeg?rlkey=6c7ooxvawtzoaazn54xe3ti6x&dl=0
a0116,Prisma semicerchio,Armadio 6,10,Ottica,rifrazione,Prisma semicerchio Armadio 6 rifrazione,https://www.dl.dropboxusercontent.com/scl/fi/yl5xzirukx78m7d1p45e7/prismaSemicerchio.jpeg?rlkey=hrf8s6ofid08bo7zufdogs0qo&dl=0
a0117,Prisma trapezio,Armadio 6,9,Ottica,rifrazione basi parallele,Prisma trapezio Armadio 6 rifrazione basi parallele,https://www.dl.dropboxusercontent.com/scl/fi/tgadfbzikqwvkmv1oa23g/prismaTrapezio.jpeg?rlkey=x3f5qcj550xte17zecoqz3x6k&dl=0
a0118,Prisma triangolare 45°-45°,Armadio 6,9,Ottica,rifrazione,Prisma triangolare 45°-45° Armadio 6 rifrazione,https://www.dl.dropboxusercontent.com/scl/fi/ozg7se63t5fh799makvxu/prismaTriangolare45.jpeg?rlkey=xp6r77pb4pf4t9lvfdrnny6q4&dl=0
a0119,Prisma piano concavo,Armadio 6,9,Ottica,rifrazione,Prisma piano concavo Armadio 6 rifrazione,https://www.dl.dropboxusercontent.com/scl/fi/wsrw408ghgqq3xybdy8u3/prismaPianoConcavo.jpeg?rlkey=8gnb85t8ug8c88pvdyvgv94qv&dl=0
a0120,Prisma piano convesso,Armadio 6,9,Ottica,rifrazione,Prisma piano convesso Armadio 6 rifrazione,https://www.dl.dropboxusercontent.com/scl/fi/cpmojd1f3ou3j79fqyr3u/prismaPianoConvesso.jpeg?rlkey=rqoyio2swcl4gnzkn9f0kjl17&dl=0
a0121,Prisma a specchio,Armadio 6,9,Ottica,rifrazione,Prisma a specchio Armadio 6 rifrazione,https://www.dl.dropboxusercontent.com/scl/fi/fk13qtrwaz3zrchwy4yox/prismaSpecchio.jpeg?rlkey=b11jq86ldzbtkojm9faaakdlb&dl=0
a0122,Cronometro,Armadio 5,7,Meccanica,tempo moto misura pendolo strumento strumenti,Cronometro Armadio 5 tempo moto misura pendolo strumento strumenti,https://www.dl.dropboxusercontent.com/scl/fi/5tsrjkgcgyq03037e44ij/cronometro.jpg?rlkey=z2jg536d23g8n6547944a3cnh&dl=0
a0123,Bacchetta plexiglass,Armadio 7,17,Elettricità,,Bacchetta plexiglass Armadio 7 ,https://www.dl.dropboxusercontent.com/scl/fi/4lna33lxqud3qeiekcqfx/bacchettaPlexiglass.jpeg?rlkey=kercpzi5hd49ykz0hrvrwwb4y&dl=0
a0124,Bacchetta PVC,Armadio 7,18,Elettricità,elettrostatica,Bacchetta PVC Armadio 7 elettrostatica,https://www.dl.dropboxusercontent.com/scl/fi/opo8pj98xt0v6v0fcl1m0/bacchettaPVC.jpeg?rlkey=9991qu03io87jlabw4fst655l&dl=0
a0125,Bussola grande,Armadio 7,10,Magnetismo,,Bussola grande Armadio 7 ,https://www.dl.dropboxusercontent.com/scl/fi/pzionklcarfjjudqlyx8x/bussolaGrande.jpeg?rlkey=jirlbti24pp8glc8ljupqwcpe&dl=0
a0126,Commutatore,Armadio 7,17,Elettricità,interruttore,Commutatore Armadio 7 interruttore,https://www.dl.dropboxusercontent.com/scl/fi/hftwybwnj7mco4kyh50k2/commutatore.jpeg?rlkey=ym2de6zf34z74a99jw90v8fjy&dl=0
a0127,Magnete a barra,Armadio 7,13,Magnetismo,calamita verde rosso,Magnete a barra Armadio 7 calamita verde rosso,https://www.dl.dropboxusercontent.com/scl/fi/1y8vvphdx9vmnppj1f0ru/magneteVerdeBarra.jpeg?rlkey=9o73swrfq600mtl4m8b6dz3hy&dl=0
a0128,Porta batteria,Armadio 7,20,Elettricità,kit,Porta batteria Armadio 7 kit,https://www.dl.dropboxusercontent.com/scl/fi/j6333m3mo3tca7bj6nrcg/portaLampadina.jpeg?rlkey=5jsmj2pna7dfj82bxrkej1hg6&dl=0
a0129,Interruttore,Armadio 7,10,Elettricità,kit,Interruttore Armadio 7 kit,https://www.dl.dropboxusercontent.com/scl/fi/zodf2jo35vb5xm6o9pyxw/interruttore.jpeg?rlkey=a3gej3zplvyrdahl5940ccza0&dl=0
a0130,Diodo,Armadio 7,10,Elettricità,kit,Diodo Armadio 7 kit,https://www.dl.dropboxusercontent.com/scl/fi/dgs2cmnr5jwqz85rs43tu/diodo.jpeg?rlkey=rcckzilbmqk9zij4th4018bfq&dl=0
a0131,Resistore 47 ohm,Armadio 7,10,Elettricità,resistenza circuito,Resistore 47 ohm Armadio 7 resistenza circuito,https://www.dl.dropboxusercontent.com/scl/fi/fhrunn7tmox8go28xbeto/resistenza47.jpeg?rlkey=4hp6kjdoinyycra613ck915db&dl=0
a0132,Resistore 100 ohm,Armadio 7,10,Elettricità,resistenza circuito,Resistore 100 ohm Armadio 7 resistenza circuito,https://www.dl.dropboxusercontent.com/scl/fi/i9msmdu6mcx4vyecitkc8/resistenza100.jpeg?rlkey=0cv0l7qdoxve8nayrodbptm9r&dl=0
a0133,Specchio concavo mobile con supporto,Armadio 6,10,Ottica,coniugati immagine,Specchio concavo mobile con supporto Armadio 6 coniugati immagine,https://www.dl.dropboxusercontent.com/scl/fi/prrbe48bjfct4xdsjuv9k/specchioConcavoMobile.jpeg?rlkey=xwaqnkb1gsobnwioh03rdhyrn&dl=0
a0134,Specchio convesso mobile con supporto,Armadio 6,10,Ottica,coniugati immagine,Specchio convesso mobile con supporto Armadio 6 coniugati immagine,https://www.dl.dropboxusercontent.com/scl/fi/ez0kb3hdprmn47t0rjosx/specchioConvessoMobile.jpeg?rlkey=k7jzfk2lgplcowodt4yw9420s&dl=0
a0135,Specchio piano mobile con supporto,Armadio 6,10,Ottica,immagine,Specchio piano mobile con supporto Armadio 6 immagine,https://www.dl.dropboxusercontent.com/scl/fi/hgfck0gpav70lx1ma3k5l/specchioPianoMobile.jpeg?rlkey=ue26ibcgdxjdiibjeo6o9g79s&dl=0
a0136,Porta lampadina,Armadio 7,20,Elettricità,,Porta lampadina Armadio 7 ,https://www.dl.dropboxusercontent.com/scl/fi/j6333m3mo3tca7bj6nrcg/portaLampadina.jpeg?rlkey=5jsmj2pna7dfj82bxrkej1hg6&dl=0
a0137,Jumper maxi breadboard,Armadio 7,10,Elettricità,cavo connettore circuito fili cavi,Jumper maxi breadboard Armadio 7 cavo connettore circuito fili cavi,https://www.dl.dropboxusercontent.com/scl/fi/8a9izk9ajw8nbw0fmnxnz/jumperMaxiBreadboard.jpeg?rlkey=ar5kh6zix8gw8tylin1igx8lz&dl=0
a0138,Contenitore piccolo bianco opaco,Armadio 2,10,Meccanica,rullino,Contenitore piccolo bianco opaco Armadio 2 rullino,https://www.dl.dropboxusercontent.com/scl/fi/gas7er1rhgp73j9xutsan/contenitorePiccoloBiancoOpaco.jpeg?rlkey=a7f3en1uvh9ujnjbhhyh6m3jm&dl=0
a0139,Supporto diapositive,Armadio 6,10,Ottica,diapositiva banco ottico,Supporto diapositive Armadio 6 diapositiva banco ottico,https://www.dl.dropboxusercontent.com/scl/fi/d214z3z6fz005t4lie6fn/supportoDiapositive.jpeg?rlkey=4i9ur0k9xlk047jwxuqwirzhf&dl=0
a0140,Specchio piano quadrato,Armadio 6,10,Ottica,,Specchio piano quadrato Armadio 6 ,https://www.dl.dropboxusercontent.com/scl/fi/kcmnt4emt8067lhb4yfxj/specchio-quadrato.jpeg?rlkey=8laa5qp5v2xtvyxraldhc8z4y&dl=0
a0141,Supporto di polistirolo,Armadio 6,10,Ottica,,Supporto di polistirolo Armadio 6 ,https://www.dl.dropboxusercontent.com/scl/fi/3qh3br4nt38m618eke2ct/base-polistirolo.jpeg?rlkey=1ppgwxrmq7tyi4yz3f6ub72vl&dl=0
a0142,Spilli di fissaggio,Armadio 6,100,Ottica,,Spilli di fissaggio Armadio 6 ,https://www.dl.dropboxusercontent.com/scl/fi/lmrdd0w5wux1x40sho4xs/spilli-rossi-e-neri-fissaggio.jpeg?rlkey=cvnypjk4qg75lpy32vo6v564a&dl=0
a0143,Spilli colorati,Armadio 6,40,Ottica,,Spilli colorati Armadio 6 ,https://www.dl.dropboxusercontent.com/scl/fi/4lk6qkb0u9b0xarmmn0se/spilli-colorati.jpeg?rlkey=om1gwwgj4cxma8hsbxvkjou6h&dl=0
a0144,Vaschetta semicircolare trasparente,Armadio 6,9,Ottica,,Vaschetta semicircolare trasparente Armadio 6 ,https://www.dl.dropboxusercontent.com/scl/fi/tjrggreinapmmmlnxkk1i/vaschetta-semicerchio.jpeg?rlkey=khksm1ppvnk1tjqn534rjrqxw&dl=0
a0145,Righello,Armadio 5,5,Meccanica,stecca 50 cm,Righello Armadio 5 stecca 50 cm,https://www.dl.dropboxusercontent.com/scl/fi/69e512fgko9eqoogspu8n/righello.jpeg?rlkey=tytc1ghfv9m27ogx1f89xjeo5&dl=0
a0146,Multimetro digitale,Armadio 6,1,Elettricità,voltmetro strumento strumenti amperometro ohmetro voldemort,Multimetro digitale Armadio 6 voltmetro strumento strumenti amperometro ohmetro voldemort,https://www.dl.dropboxusercontent.com/scl/fi/s13y7xdnu5kmhs3d97qvg/multimetro-digitale.jpeg?rlkey=elpzquejlguvhyn4j4e7rxzmi&dl=0
a0147,Cavo banana-banana rosso corto,Armadio 7,19,Elettricità,cavi jumper connettori connettore ,Elettricità,https://www.dl.dropboxusercontent.com/scl/fi/1py7jcx793ruwln9csz15/bananarossocort.jpeg?rlkey=3qut07w0whdm5why7hjgfj5np&dl=0
a0148,Morsa tavolo,Armadio 1,1,Meccanica,morsetto sostegno fissaggio morsetti,Morsa tavolo Armadio 1 morsetto sostegno fissaggio morsetti,https://www.dl.dropboxusercontent.com/scl/fi/8z9ajbvjxcbt4rq1e62k2/morsetto-da-tavolo.jpeg?rlkey=352xiy87ehztrrtuqe1e8fiht&dl=0
a0149,Bilancia elettronica,Armadio 5,1,Meccanica,massa peso pesare strumento strumenti kilogrammi kg,Bilancia elettronica Armadio 5 massa peso pesare strumento strumenti kilogrammi kg,https://www.dl.dropboxusercontent.com/scl/fi/vytl35664x3cfqjwsurdk/bilancia-elettronica.jpeg?rlkey=nf8hm3lidfz2ymkrey65u0mk3&dl=0
a0150,Cavo banana-banana rosso lungo,Armadio 7,6,Elettricità,cavi jumper connettori connettore ,Cavo banana-banana rosso lungo Armadio 7 cavi jumper connettori connettore ,https://www.dl.dropboxusercontent.com/scl/fi/sb2iemklc95kgmwffztpw/bananarossoliungo.jpeg?rlkey=v2j3fbm7dkzppiypksieg95nk&dl=0
a0151,Cavo banana-banana nero corto,Armadio 7,37,Elettricità,cavi jumper connettori connettore ,Cavo banana-banana nero corto Armadio 7 cavi jumper connettori connettore ,https://www.dl.dropboxusercontent.com/scl/fi/qpoyxyrr9s63m3s5wju6o/bananannerocorto.jpeg?rlkey=vx2mddz8o9itu9emqstnfozi1&dl=0
a0152,Cavo banana-banana blu corto,Armadio 7,18,Elettricità,cavi jumper connettori connettore ,Cavo banana-banana blu corto Armadio 7 cavi jumper connettori connettore ,https://www.dl.dropboxusercontent.com/scl/fi/w0z115dzljnrstz7bpx56/Bananablucorto.jpeg?rlkey=ad81jvj4qjsryaakwo65vmke0&dl=0
a0153,Cavo banana-banana nero lungo,Armadio 7,6,Elettricità,cavi jumper connettori connettore ,Cavo banana-banana nero lungo Armadio 7 cavi jumper connettori connettore ,https://www.dl.dropboxusercontent.com/scl/fi/b4m8ohq42ymjbdeb8qj7n/banananerolungo.jpeg?rlkey=b6rv4nfojilaezi55ok559wyp&dl=0
a0154,Coccodrillo,Armadio 7,18,Elettricità,cavi pinzette connettori,Coccodrillo Armadio 7 cavi pinzette connettori,https://www.dl.dropboxusercontent.com/scl/fi/j0pm0rz6uwc3ilqo08ob1/coccodrillodoppio.jpeg?rlkey=w2zszh6x066pcij2tiorkou66&dl=0
a0155,Bobina piccola 500 avvolgimenti,Armadio 7,10,Elettricità,trasformatore spira spire nucleo,Bobina piccola 500 avvolgimenti Armadio 7 trasformatore spira spire nucleo,https://www.dl.dropboxusercontent.com/scl/fi/ujdufwdbu1ls2ak76yz45/Bobina-500.jpeg?rlkey=obd9pornto5wo9boufyyjajq1&dl=0
a0156,Bobina piccola 1000 avvolgimenti,Armadio 7,10,Elettricità,trasformatore spira spire nucleo,Bobina piccola 1000 avvolgimenti Armadio 7 trasformatore spira spire nucleo,https://www.dl.dropboxusercontent.com/scl/fi/i779wxocx9v3qkmpotux3/Bobina-1000.jpeg?rlkey=m2q699sy5gc9bfw48y9o2lmeb&dl=0
a0157,Termoscopio (senza scala) ,Armadio 3,10,Termodinamica,taratura celsius,Termoscopio (senza scala)  Armadio 3 taratura celsius,https://www.dl.dropboxusercontent.com/scl/fi/8hjkf3digpjmbysjuy2ll/Termoscopio.jpeg?rlkey=1ms53eqnwumrxb6lun0jch2vt&dl=0
a0158,Dadi legno per statistica,Armadio 1,27,Meccanica,misure ripetute gaussianna ,Dadi legno per statistica Armadio 1 misure ripetute gaussianna ,https://www.dl.dropboxusercontent.com/scl/fi/76pvmd68xpw4d4lagvfkz/Dadi-statistica.jpeg?rlkey=nchguuecswc6jtfspy04w8yz8&dl=0
a0159,Morsetto cambio direzionale,Armadio 1,12,Meccanica,morsetti sostegno carrucola,Morsetto cambio direzionale Armadio 1 morsetti sostegno carrucola,https://www.dl.dropboxusercontent.com/scl/fi/6x9zbbr2axrc662bnv86n/Morsetto-cambio-direzionale.jpeg?rlkey=sutamdjlmz09f755bffsum07l&dl=0
a0160,Contenitori riempibili gialli,Armadio 5,30,Meccanica,ovetto kinder secondo principio dinamica tracker,Contenitori riempibili gialli Armadio 5 ovetto kinder secondo principio dinamica tracker,https://www.dl.dropboxusercontent.com/scl/fi/nk040cjlug41kr5fdh178/Contenitori-riempibili-gialli.jpeg?rlkey=ls5e51j0ty5r4kw68goo8k9eg&dl=0
a0161,Pallina,Armadio 5,7,Meccanica,caduta libera parabolico moto,,https://www.dl.dropboxusercontent.com/scl/fi/613jlpr10ya66ywiek9nv/palline.jpeg?rlkey=3iyybfismrotttz9m7awgk5sk&dl=0
a0162,Piano girevole,Armadio 5,1,Meccanica,circolare uniforme moto,Piano girevole Armadio 5 circolare uniforme moto,https://www.dl.dropboxusercontent.com/scl/fi/xai18mzc2fbvf5mtzdtdg/disco-rotante.jpeg?rlkey=gmp97ts4muj0zkbpf31y7cy62&dl=0
a0163,Bollini adesivi,Armadio 5,100,Meccanica,tracker,Bollini adesivi Armadio 5 tracker,https://www.dl.dropboxusercontent.com/scl/fi/0p49bjkygco8t5hqrqz61/bollini.jpeg?rlkey=yqsybaonmjivrf1dre2c09qms&dl=0
a0164,Termocoppia,Armadio 7,14,Elettricità,multimetro,Termocoppia Armadio 7 multimetro,https://www.dl.dropboxusercontent.com/scl/fi/911gao3mo27qg159kjkqz/termocoppia.jpeg?rlkey=uonl2g2bspkq5v7g03vmbr0o6&dl=0
a0165,Bolla,Armadio 5,4,Meccanica,livella,Bolla Armadio 5 livella,https://www.dl.dropboxusercontent.com/scl/fi/bvonpdczaeeqpogb9a43l/bolla.jpeg?rlkey=jyqaoctc2d6ny2wozj9iqs2we&dl=0
a0166,Piano forato,Armadio 5,4,Meccanica,parallelogramma,Piano forato Armadio 5 parallelogramma,https://www.dl.dropboxusercontent.com/scl/fi/ccbj77q7f9f2ezuccq89n/pianoForato.jpeg?rlkey=mycv2wbp5nomzg9narqpi0q63&dl=0
a0167,Lampadina 2.5V,Armadio 7,1,Elettricità,luce,Lampadina 2.5V Armadio 7 luce,https://www.dl.dropboxusercontent.com/scl/fi/8mdvel2ad9daz4zmga1h0/lampadina.jpeg?rlkey=ajzmr4m9bkqkntnfkl170j640&dl=0
a0168,Lampadina 12V,Armadio 7,18,Elettricità,luce,Lampadina 12V Armadio 7 luce,https://www.dl.dropboxusercontent.com/scl/fi/8mdvel2ad9daz4zmga1h0/lampadina.jpeg?rlkey=ajzmr4m9bkqkntnfkl170j640&dl=0
a0169,"Lampadina 4,8V",Armadio 7,6,Elettricità,luce,"Lampadina 4,8V Armadio 7 luce",https://www.dl.dropboxusercontent.com/scl/fi/8mdvel2ad9daz4zmga1h0/lampadina.jpeg?rlkey=ajzmr4m9bkqkntnfkl170j640&dl=0
a0170,Lampadina 6V,Armadio 7,6,Elettricità,luce,Lampadina 6V Armadio 7 luce,https://www.dl.dropboxusercontent.com/scl/fi/8mdvel2ad9daz4zmga1h0/lampadina.jpeg?rlkey=ajzmr4m9bkqkntnfkl170j640&dl=0
a0171,Lampadina 24V,Armadio 7,3,Elettricità,luce,Lampadina 24V Armadio 7 luce,https://www.dl.dropboxusercontent.com/scl/fi/8mdvel2ad9daz4zmga1h0/lampadina.jpeg?rlkey=ajzmr4m9bkqkntnfkl170j640&dl=0
a0172,Metro di carta,Armadio 5,100,Meccanica,ikea,Metro di carta Armadio 5 ikea,https://www.dl.dropboxusercontent.com/scl/fi/laglc77vuryjo5uh0juhh/metrocarta.jpeg?rlkey=p2k280griejao5ctw8tski3uh&dl=0
a0173,Cilindretto densità,Armadio 1,49,Meccanica,cilindro,Cilindretto densità Armadio 1 cilindro,https://www.dl.dropboxusercontent.com/scl/fi/owj9rewrvb5n1hlkbdybj/cilinndrettiDensit.jpeg?rlkey=7y0t8c9zruczkzgf3jvhgw3z3&dl=0
a0174,Micrometro,Armadio 5,1,Meccanica,calibro,Micrometro Armadio 5 calibro,https://www.dl.dropboxusercontent.com/scl/fi/cc98el3qxsizaxu6i28he/micrometro.jpeg?rlkey=mj2je65ti0lzraye49nvtkn0l&dl=0
a0175,Morsetto a C,Armadio 1,8,Meccanica,morsetti sostegno blocco fissaggio,Morsetto a C Armadio 1 morsetti sostegno blocco fissaggio,
a0176,Scotch di carta,Armadio 4,3,Altro,nastro adesivo carto scoch schotc,Scotch di carta Armadio 4 nastro adesivo carto scoch schotc,https://www.dl.dropboxusercontent.com/scl/fi/zeavwr9ybr743dqfmx04e/scotchCarta.jpeg?rlkey=5p6e7luoea0dit0857m1t1vfl&dl=0
a0177,Foglio A4,Armadio 4,100,Altro,carta fogli,Foglio A4 Armadio 4 carta fogli,https://www.dl.dropboxusercontent.com/scl/fi/cuc2b3b2old8kyungf60l/fogliA4.jpeg?rlkey=57mgl772w6bzeeqsevts5h3ug&dl=0
a0178,Graffette,Armadio 5,20,Altro,ganci graffetta,Graffette Armadio 5 ganci graffetta,https://www.dl.dropboxusercontent.com/scl/fi/ghoibfahyds6k9c13tffj/graffetta.jpeg?rlkey=e5wdhgd1zozarth2tluhqbj2u&dl=0
a0179,Forbice,Armadio 4,10,Altro,forbici,Forbice Armadio 4 forbici,https://www.dl.dropboxusercontent.com/scl/fi/emgqsqp5gh5pns2brlc4y/forbici.jpeg?rlkey=ek4vdporkoqbeamaaq87aurtn&dl=0
a0180,Foglio A3,Armadio 4,100,Altro,carta fogli,Foglio A3 Armadio 4 carta fogli,
a0181,Foglio Carta Millimetrata,Armadio 4,50,Altro,carta fogli grafico grafici,Foglio Carta Millimetrata Armadio 4 carta fogli grafico grafici,https://www.dl.dropboxusercontent.com/scl/fi/4a1oyxuvb41tkjkjsqtgi/cartaMillimetrata.jpeg?rlkey=cuq0ftzx8zufiqvcpe5ospdf0&dl=0
a0182,Kit volume costante,Armadio 4,1,Meccanica,densità massa,Kit volume costante Armadio 4 densità massa,https://www.dl.dropboxusercontent.com/scl/fi/twkz4qd9jwdw33kmtttzd/kitVolumeCostante.jpeg?rlkey=h85zu6a3rxmkmxxnyuhvlvqie&dl=0
a0183,Kit massa costante,Armadio 4,1,Meccaninca,densità volume,Kit massa costante Armadio 4 densità volume,
